2025-03-31 03:17:25,594 INFO  Logger.cs: 70 - 
2025-03-31 10:51:27,384 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-03-31 10:51:27,384 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-03-31 10:51:27,385 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-03-31 10:51:27,385 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2025-03-31 10:51:27,385 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 59
2025-03-31 10:51:27,385 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2025-03-31 10:51:27,386 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 66
2025-03-31 10:51:27,386 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 65
2025-03-31 10:51:27,387 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 50
2025-03-31 10:51:27,387 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 122
2025-03-31 10:51:27,387 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 76
2025-03-31 10:51:27,388 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 135
2025-03-31 10:51:27,388 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-03-31 10:51:27,388 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2025-03-31 10:51:27,389 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 58
2025-03-31 10:51:27,389 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 71
2025-03-31 10:51:27,389 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 64
2025-03-31 10:51:27,390 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 98
2025-03-31 10:51:27,390 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 60
2025-03-31 10:51:27,390 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 80
2025-03-31 10:51:27,391 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 102
2025-03-31 10:51:27,391 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 89
2025-03-31 10:51:27,391 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 94
2025-03-31 10:51:27,392 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 414
2025-03-31 10:51:27,392 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 286
2025-03-31 10:51:27,392 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 328
2025-03-31 10:51:27,393 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 278
2025-03-31 10:51:27,393 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 106
2025-03-31 10:51:27,394 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 110
2025-03-31 10:51:27,394 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 44
2025-03-31 10:51:27,394 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2025-03-31 10:51:27,395 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 114
2025-03-31 10:51:27,395 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 158
2025-03-31 10:51:31,768 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child cam failed
2025-03-31 10:51:31,773 INFO  ExportHelperExtension.cs: 347 - Creating joint lidar
2025-03-31 10:51:31,774 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-03-31 10:51:31,774 INFO  ExportHelperExtension.cs: 1402 - Fixing 49
2025-03-31 10:51:31,775 INFO  ExportHelperExtension.cs: 1409 - Component 49 is already fixed
2025-03-31 10:51:31,775 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2025-03-31 10:51:31,775 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-03-31 10:51:31,776 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-03-31 10:51:31,776 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2025-03-31 10:51:31,777 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-03-31 10:51:31,777 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2025-03-31 10:51:31,777 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-03-31 10:51:31,778 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-03-31 10:51:31,778 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-03-31 10:51:31,783 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2025-03-31 10:51:31,783 INFO  ExportHelperExtension.cs: 1402 - Fixing 59
2025-03-31 10:51:31,784 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2025-03-31 10:51:31,784 INFO  ExportHelperExtension.cs: 1402 - Fixing 66
2025-03-31 10:51:31,784 INFO  ExportHelperExtension.cs: 1402 - Fixing 65
2025-03-31 10:51:31,785 INFO  ExportHelperExtension.cs: 1402 - Fixing 50
2025-03-31 10:51:31,785 INFO  ExportHelperExtension.cs: 1402 - Fixing 122
2025-03-31 10:51:31,785 INFO  ExportHelperExtension.cs: 1402 - Fixing 76
2025-03-31 10:51:31,786 INFO  ExportHelperExtension.cs: 1402 - Fixing 135
2025-03-31 10:51:31,786 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-03-31 10:51:31,786 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2025-03-31 10:51:31,787 INFO  ExportHelperExtension.cs: 1402 - Fixing 58
2025-03-31 10:51:31,787 INFO  ExportHelperExtension.cs: 1402 - Fixing 71
2025-03-31 10:51:31,788 INFO  ExportHelperExtension.cs: 1402 - Fixing 64
2025-03-31 10:51:31,788 INFO  ExportHelperExtension.cs: 1402 - Fixing 98
2025-03-31 10:51:31,788 INFO  ExportHelperExtension.cs: 1402 - Fixing 60
2025-03-31 10:51:31,789 INFO  ExportHelperExtension.cs: 1402 - Fixing 80
2025-03-31 10:51:31,789 INFO  ExportHelperExtension.cs: 1402 - Fixing 102
2025-03-31 10:51:31,790 INFO  ExportHelperExtension.cs: 1402 - Fixing 89
2025-03-31 10:51:31,790 INFO  ExportHelperExtension.cs: 1402 - Fixing 94
2025-03-31 10:51:31,791 INFO  ExportHelperExtension.cs: 1402 - Fixing 414
2025-03-31 10:51:31,791 INFO  ExportHelperExtension.cs: 1402 - Fixing 286
2025-03-31 10:51:31,791 INFO  ExportHelperExtension.cs: 1402 - Fixing 328
2025-03-31 10:51:31,792 INFO  ExportHelperExtension.cs: 1402 - Fixing 278
2025-03-31 10:51:31,792 INFO  ExportHelperExtension.cs: 1402 - Fixing 106
2025-03-31 10:51:31,792 INFO  ExportHelperExtension.cs: 1402 - Fixing 110
2025-03-31 10:51:31,793 INFO  ExportHelperExtension.cs: 1402 - Fixing 44
2025-03-31 10:51:31,793 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2025-03-31 10:51:31,794 INFO  ExportHelperExtension.cs: 1402 - Fixing 114
2025-03-31 10:51:31,794 INFO  ExportHelperExtension.cs: 1402 - Fixing 158
2025-03-31 10:51:36,969 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-03-31 10:51:36,969 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-03-31 10:51:36,970 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-03-31 10:51:36,970 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-03-31 10:51:36,970 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2025-03-31 10:51:36,971 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-03-31 10:51:36,971 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-03-31 10:51:36,972 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2025-03-31 10:51:36,972 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-03-31 10:51:36,972 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2025-03-31 10:51:36,973 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-03-31 10:51:36,973 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-03-31 10:51:36,973 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-03-31 10:51:36,974 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2025-03-31 10:51:36,974 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 59
2025-03-31 10:51:36,974 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2025-03-31 10:51:36,975 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 66
2025-03-31 10:51:36,975 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 65
2025-03-31 10:51:36,975 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 50
2025-03-31 10:51:36,976 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 122
2025-03-31 10:51:36,976 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 76
2025-03-31 10:51:36,976 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 135
2025-03-31 10:51:36,977 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-03-31 10:51:36,977 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2025-03-31 10:51:36,977 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 58
2025-03-31 10:51:36,978 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 71
2025-03-31 10:51:36,978 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 64
2025-03-31 10:51:36,978 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 98
2025-03-31 10:51:36,979 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 60
2025-03-31 10:51:36,979 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 80
2025-03-31 10:51:36,979 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 102
2025-03-31 10:51:36,982 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 89
2025-03-31 10:51:36,982 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 94
2025-03-31 10:51:36,983 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 414
2025-03-31 10:51:36,983 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 286
2025-03-31 10:51:36,983 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 328
2025-03-31 10:51:36,984 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 278
2025-03-31 10:51:36,984 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 106
2025-03-31 10:51:36,984 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 110
2025-03-31 10:51:36,985 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 44
2025-03-31 10:51:36,985 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2025-03-31 10:51:36,985 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 114
2025-03-31 10:51:36,985 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 158
2025-03-31 10:51:41,546 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child lidar failed
2025-03-31 10:51:41,564 INFO  ExportHelperExtension.cs: 347 - Creating joint tt1
2025-03-31 10:51:41,627 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child tt1 failed
2025-03-31 10:51:41,631 INFO  ExportHelperExtension.cs: 347 - Creating joint tt2
2025-03-31 10:51:41,829 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child tt2 failed
2025-03-31 10:51:41,939 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from giang
2025-03-31 10:51:41,940 INFO  ExportHelperExtension.cs: 1136 - Found 93 in giang
2025-03-31 10:51:41,941 INFO  ExportHelperExtension.cs: 1145 - Found 15 features of type [CoordSys] in giang
2025-03-31 10:51:41,941 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-31 10:51:41,942 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2025-03-31 10:51:41,942 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gg-1
2025-03-31 10:51:41,942 INFO  ExportHelperExtension.cs: 1136 - Found 25 in gg-1
2025-03-31 10:51:41,943 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gg-1
2025-03-31 10:51:41,943 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dcbx-1
2025-03-31 10:51:41,944 INFO  ExportHelperExtension.cs: 1136 - Found 30 in dcbx-1
2025-03-31 10:51:41,944 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dcbx-1
2025-03-31 10:51:41,945 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from banhxe-2
2025-03-31 10:51:41,945 INFO  ExportHelperExtension.cs: 1136 - Found 59 in banhxe-2
2025-03-31 10:51:41,948 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in banhxe-2
2025-03-31 10:51:41,949 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from banhxe-3
2025-03-31 10:51:41,949 INFO  ExportHelperExtension.cs: 1136 - Found 59 in banhxe-3
2025-03-31 10:51:41,950 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in banhxe-3
2025-03-31 10:51:41,950 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from l6-4
2025-03-31 10:51:41,979 INFO  ExportHelperExtension.cs: 1136 - Found 29 in l6-4
2025-03-31 10:51:41,979 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in l6-4
2025-03-31 10:51:41,980 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dcbx-2
2025-03-31 10:51:41,980 INFO  ExportHelperExtension.cs: 1136 - Found 30 in dcbx-2
2025-03-31 10:51:41,981 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dcbx-2
2025-03-31 10:51:41,981 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dcbx-3
2025-03-31 10:51:41,982 INFO  ExportHelperExtension.cs: 1136 - Found 30 in dcbx-3
2025-03-31 10:51:41,982 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dcbx-3
2025-03-31 10:51:41,983 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from banhxe-1
2025-03-31 10:51:41,983 INFO  ExportHelperExtension.cs: 1136 - Found 59 in banhxe-1
2025-03-31 10:51:41,984 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in banhxe-1
2025-03-31 10:51:41,984 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hô?p-1
2025-03-31 10:51:41,984 INFO  ExportHelperExtension.cs: 1136 - Found 31 in hô?p-1
2025-03-31 10:51:41,985 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hô?p-1
2025-03-31 10:51:41,985 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 11-1
2025-03-31 10:51:41,986 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 11-1
2025-03-31 10:51:41,986 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 11-1
2025-03-31 10:51:41,986 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from da´y-1
2025-03-31 10:51:41,987 INFO  ExportHelperExtension.cs: 1136 - Found 29 in da´y-1
2025-03-31 10:51:41,987 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in da´y-1
2025-03-31 10:51:41,988 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rplidar_main-2
2025-03-31 10:51:41,988 INFO  ExportHelperExtension.cs: 1136 - Found 50 in rplidar_main-2
2025-03-31 10:51:41,989 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rplidar_main-2
2025-03-31 10:51:41,989 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Final Assembly-1
2025-03-31 10:51:41,990 INFO  ExportHelperExtension.cs: 1136 - Found 115 in Final Assembly-1
2025-03-31 10:51:41,991 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Final Assembly-1
2025-03-31 10:51:41,991 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from giang
2025-03-31 10:51:41,992 INFO  ExportHelperExtension.cs: 1136 - Found 93 in giang
2025-03-31 10:51:41,992 INFO  ExportHelperExtension.cs: 1145 - Found 10 features of type [RefAxis] in giang
2025-03-31 10:51:41,993 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-31 10:51:41,993 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2025-03-31 10:51:41,993 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gg-1
2025-03-31 10:51:41,994 INFO  ExportHelperExtension.cs: 1136 - Found 25 in gg-1
2025-03-31 10:51:41,994 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gg-1
2025-03-31 10:51:41,995 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dcbx-1
2025-03-31 10:51:41,995 INFO  ExportHelperExtension.cs: 1136 - Found 30 in dcbx-1
2025-03-31 10:51:41,996 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dcbx-1
2025-03-31 10:51:41,996 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from banhxe-2
2025-03-31 10:51:41,997 INFO  ExportHelperExtension.cs: 1136 - Found 59 in banhxe-2
2025-03-31 10:51:41,997 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in banhxe-2
2025-03-31 10:51:41,998 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from banhxe-3
2025-03-31 10:51:41,998 INFO  ExportHelperExtension.cs: 1136 - Found 59 in banhxe-3
2025-03-31 10:51:41,999 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in banhxe-3
2025-03-31 10:51:41,999 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from l6-4
2025-03-31 10:51:41,999 INFO  ExportHelperExtension.cs: 1136 - Found 29 in l6-4
2025-03-31 10:51:42,000 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in l6-4
2025-03-31 10:51:42,000 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dcbx-2
2025-03-31 10:51:42,001 INFO  ExportHelperExtension.cs: 1136 - Found 30 in dcbx-2
2025-03-31 10:51:42,001 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dcbx-2
2025-03-31 10:51:42,001 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dcbx-3
2025-03-31 10:51:42,002 INFO  ExportHelperExtension.cs: 1136 - Found 30 in dcbx-3
2025-03-31 10:51:42,002 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dcbx-3
2025-03-31 10:51:42,003 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from banhxe-1
2025-03-31 10:51:42,003 INFO  ExportHelperExtension.cs: 1136 - Found 59 in banhxe-1
2025-03-31 10:51:42,004 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in banhxe-1
2025-03-31 10:51:42,004 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hô?p-1
2025-03-31 10:51:42,005 INFO  ExportHelperExtension.cs: 1136 - Found 31 in hô?p-1
2025-03-31 10:51:42,006 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hô?p-1
2025-03-31 10:51:42,006 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 11-1
2025-03-31 10:51:42,007 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 11-1
2025-03-31 10:51:42,007 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 11-1
2025-03-31 10:51:42,008 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from da´y-1
2025-03-31 10:51:42,008 INFO  ExportHelperExtension.cs: 1136 - Found 29 in da´y-1
2025-03-31 10:51:42,009 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in da´y-1
2025-03-31 10:51:42,009 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rplidar_main-2
2025-03-31 10:51:42,009 INFO  ExportHelperExtension.cs: 1136 - Found 50 in rplidar_main-2
2025-03-31 10:51:42,010 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rplidar_main-2
2025-03-31 10:51:42,010 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Final Assembly-1
2025-03-31 10:51:42,011 INFO  ExportHelperExtension.cs: 1136 - Found 115 in Final Assembly-1
2025-03-31 10:51:42,011 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Final Assembly-1
2025-03-31 10:51:42,120 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-31 10:52:24,877 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2025-03-31 10:52:24,884 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
